sg_symbol,sg_number
I4/mmm,139
I4/mmm,139
P4/mmm,123
P4/mmm,123
P4/mmm,123
I4/mmm,139
P4/mmm,123
Fm-3m,225
C2/m,12
Fm-3m,225
C2/m,12
R-3,148
R-3c,167
Fm-3m,225
R-3m,166
C2/m,12
Fm-3m,225
R3,146
R-3c,167
Fm-3m,225
R-3c,167
R-3,148
P-62m,189
Cmcm,63
C2/m,12
Fm-3m,225
P6_3/mmc,194
P6_3/mmc,194
R-3,148
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
R-3,148
Pm-3n,223
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
R-3m,166
P4/mbm,127
Fm-3m,225
Pm-3n,223
P2_1/m,11
I4/mmm,139
Fm-3m,225
Pm-3n,223
Pnma,62
Fm-3m,225
Fm-3m,225
I4/mcm,140
Fm-3m,225
I4/mmm,139
Fm-3m,225
P6/mmm,191
Fm-3m,225
Pnma,62
P6_3/mmc,194
P6/mmm,191
Fm-3m,225
Cmcm,63
Fm-3m,225
F-43m,216
P4/nmm,129
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
I4_1/amd,141
I-42d,122
Fm-3m,225
P6_3/mmc,194
R-3c,167
I4/mmm,139
Cmcm,63
P6/mmm,191
Fm-3m,225
Fm-3m,225
P4/nmm,129
P-62m,189
Fm-3m,225
I4/mmm,139
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
P-42_1c,114
Pmmn,59
F-43m,216
R-3,148
P6_3/mmc,194
P4/mbm,127
Fm-3m,225
I4/m,87
P6_222,180
P4_12_12,92
P6/mmm,191
Fm-3m,225
P6_3/mmc,194
R-3c,167
Fm-3m,225
I4/mmm,139
C2/m,12
Fm-3m,225
I4/m,87
Fm-3m,225
P4/mbm,127
P6_3/mmc,194
Cmcm,63
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
I-42m,121
Pm-3m,221
Pnma,62
Pnma,62
I4_1/amd,141
I-42d,122
I4/mmm,139
P2_1/m,11
P6_3/mmc,194
R-3,148
P6_322,182
Fdd2,43
Fm-3m,225
Immm,71
P4_2/mnm,136
I4_1/amd,141
Fd-3m,227
P4_2/mnm,136
R-3m,166
R-3c,167
Fm-3m,225
I4/mmm,139
Fm-3m,225
R-3c,167
Fm-3m,225
P-3m1,164
R3m,160
I-42m,121
Fd-3m,227
P6_3/mmc,194
Fm-3m,225
C2/m,12
C2/c,15
P4/nmm,129
P6_3/mmc,194
Fd-3m,227
P2_1/m,11
Fm-3m,225
Fm-3m,225
Immm,71
Fm-3m,225
P4/mmm,123
P6/mmm,191
Cmcm,63
I4/mmm,139
P-62m,189
I4/mmm,139
P6_3/mmc,194
R-3c,167
P2_1/m,11
P6_3/mmc,194
Pmmn,59
Pnma,62
R-3m,166
C2/c,15
Fdd2,43
Fm-3m,225
Fm-3m,225
C2/c,15
I4/mmm,139
Cc,9
R-3c,167
Pmmm,47
Cmcm,63
P6_3/mmc,194
Cmcm,63
I-42d,122
I4/mmm,139
Pnma,62
P6/mmm,191
R32,155
P2_1/m,11
P6/mmm,191
P2_13,198
Pmmn,59
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
P6/mmm,191
R-3c,167
P6_3/mmc,194
Immm,71
Cmmm,65
P-62m,189
P-62m,189
Fm-3m,225
I4/mmm,139
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
R3m,160
P6_3/mmc,194
R3,146
P6_3/mcm,193
Fm-3m,225
P6/mmm,191
F-43m,216
Pm-3m,221
P6/mmm,191
Fm-3m,225
Fm-3m,225
P-62m,189
Fm-3m,225
R3m,160
Pm-3n,223
P6_3/mmc,194
I4_1/a,88
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Pnma,62
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
P4/mmm,123
R3m,160
P4/nmm,129
I4/mcm,140
Cmmm,65
Pnma,62
Fm-3m,225
Fm-3m,225
Fm-3m,225
C2/m,12
P6_3/mmc,194
Fd-3m,227
P6_3/mmc,194
R-3c,167
I4_1/amd,141
F-43m,216
C2/c,15
P2/c,13
I222,23
Fm-3m,225
P4/nmm,129
Pnma,62
C2/m,12
I4/mmm,139
I4/mmm,139
Fd-3m,227
Fm-3m,225
Pnma,62
C2/m,12
Pnma,62
I4_1/a,88
Pnma,62
Pnma,62
C2/c,15
I4/mmm,139
Pnma,62
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
P2/c,13
Fm-3m,225
Pnma,62
P2_1/c,14
Pnma,62
I-42d,122
Fm-3m,225
P6_3/mmc,194
P6_3/mmc,194
P2_1/c,14
P6_3/mmc,194
P2_13,198
Pnma,62
C2/m,12
P6_3/m,176
Pnma,62
Fm-3m,225
Pa-3,205
Pna2_1,33
P6_3/m,176
P6_3/m,176
Pnma,62
P2_1/c,14
Pnma,62
C2/m,12
Pnma,62
Cc,9
P-42_1m,113
C2/m,12
P2_1/c,14
I4/mmm,139
Fm-3c,226
I-43m,217
I-42d,122
Cmcm,63
Cmc2_1,36
I-43m,217
P6_3/mmc,194
P-3m1,164
I4_1/a,88
R-3m,166
P4_12_12,92
P4_12_12,92
Pnma,62
P6/mmm,191
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
P-62m,189
I4/mmm,139
Pnma,62
P2_1,4
I-42m,121
P6_3/mmc,194
P-3m1,164
I4/mmm,139
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
I4/mmm,139
Fm-3m,225
Pbam,55
Fd-3m,227
Fm-3m,225
P6_3/mmc,194
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Cc,9
P6_3/mmc,194
Fm-3m,225
C2,5
Fm-3m,225
Fm-3m,225
Pm-3m,221
Fm-3m,225
Fm-3m,225
Pmn2_1,31
I4_1/amd,141
I4_1/amd,141
Fm-3m,225
I4/mmm,139
Cmc2_1,36
Fm-3m,225
P6_3/mmc,194
I4/mcm,140
C2/m,12
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
P6_3/mcm,193
I4/mmm,139
Pnma,62
I4_1/amd,141
I4/mmm,139
P6_3/mmc,194
Pnma,62
Pbcm,57
Cmmm,65
Ia-3,206
Cmc2_1,36
Cmcm,63
I-42d,122
Cmmm,65
R-3m,166
P-6,174
Pbca,61
Immm,71
P-1,2
P2_1/c,14
I4/mmm,139
P6_3/m,176
I4/mmm,139
Fm-3m,225
P6_3/mcm,193
Cmcm,63
Fm-3m,225
Cmcm,63
P-6m2,187
P6/mmm,191
R-3,148
I4/mmm,139
Fm-3m,225
P6_3/mmc,194
I4/mmm,139
F-43m,216
Pna2_1,33
P-3m1,164
P-1,2
Cmc2_1,36
P2_12_12_1,19
Cmce,64
P4/mbm,127
P6_3/m,176
P2_1/c,14
C2/c,15
Cmc2_1,36
P2_1/c,14
P321,150
P2_1/c,14
P-1,2
P6_3/mmc,194
P4_2/nbc,133
Pnma,62
Pmn2_1,31
R-3,148
Pccn,56
P3_121,152
Pbcn,60
Cmcm,63
I4_1cd,110
P-1,2
P4_2/mbc,135
C2/m,12
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pmmn,59
P2_1/c,14
Cmcm,63
C2,5
Cmc2_1,36
Fm-3m,225
P4/mbm,127
Ibam,72
Ibam,72
Fm-3m,225
Fd-3m,227
P6_3mc,186
R-3m,166
P2_12_12_1,19
Pnma,62
Imma,74
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/m,87
Fm-3m,225
Fm-3m,225
Fm-3m,225
P2_1/c,14
Imma,74
I4/mmm,139
P4/nmm,129
P3_121,152
Pnma,62
Fm-3m,225
Fm-3m,225
I4/mcm,140
P-1,2
Pmmn,59
P6/mmm,191
Pnnm,58
P2_1/m,11
P4/mbm,127
P6_3/mcm,193
Cmcm,63
Fm-3m,225
P3m1,156
Pnma,62
I4/mmm,139
Fm-3m,225
P6_3/mmc,194
P-6m2,187
Fm-3m,225
P4/mbm,127
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
Pnnm,58
C2/m,12
P6_3/mmc,194
Pnma,62
Pm-3n,223
I4/mmm,139
P6_3/mmc,194
Imma,74
Cmcm,63
Imma,74
Fm-3m,225
Fm-3m,225
R-3m,166
Fm-3m,225
P6_3/mmc,194
R-3m,166
I4/mmm,139
Cmmm,65
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
Im-3m,229
P4/nmm,129
Im-3m,229
Pnnm,58
Cmce,64
Fd-3m,227
P6_3/mmc,194
P6/mmm,191
P6_3/mmc,194
Cmcm,63
Fm-3m,225
Im-3m,229
P-6m2,187
Im-3m,229
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
R-3m,166
P6_3/mmc,194
Fd-3m,227
Fd-3m,227
Fm-3m,225
Im-3m,229
P6_3/mmc,194
Im-3m,229
P2_1/m,11
P6_3/mmc,194
P6_3/mmc,194
Ibam,72
P-42_1m,113
Cmmm,65
I4/mmm,139
I4/mmm,139
I4/mcm,140
Pnma,62
Cmcm,63
P6_3/mmc,194
C2/m,12
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Cmcm,63
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P2_12_12_1,19
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
I-43d,220
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Immm,71
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fd-3m,227
Pm-3n,223
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
R-3m,166
Fm-3m,225
Pm-3m,221
Fm-3m,225
Fm-3m,225
I4_1/amd,141
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3m,221
Fm-3m,225
F-43m,216
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Pm-3m,221
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I-42d,122
Fm-3m,225
P4/mbm,127
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3n,223
Fm-3m,225
I4_122,98
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3m,221
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3m,221
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
P2_13,198
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3m,221
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Im-3m,229
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3n,223
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P2_1/c,14
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
I-4,82
Fm-3m,225
Fm-3m,225
Fdd2,43
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Im-3m,229
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I-43m,217
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Pm-3n,223
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
P-3m1,164
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
P2_1/c,14
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Im-3m,229
Fm-3m,225
Pm-3n,223
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
F-43m,216
Fm-3m,225
P-3m1,164
Fm-3m,225
Fm-3m,225
Fm-3m,225
P-43m,215
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4/mbm,127
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4_1/amd,141
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
C2/c,15
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fd-3m,227
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3/mcm,193
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4/mmm,123
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3n,223
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fd-3m,227
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fd-3m,227
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
P-43m,215
Fm-3m,225
I4/mcm,140
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P-43m,215
F-43m,216
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3n,223
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
R3m,160
Fm-3m,225
P-6m2,187
Fm-3m,225
Imma,74
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
R-3m,166
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Im-3m,229
Pm-3m,221
P-3m1,164
Fd-3m,227
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
F-43m,216
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
R-3m,166
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3m,221
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
P4/mbm,127
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3n,223
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pm-3n,223
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pnma,62
P4/mbm,127
C2/c,15
Fm-3m,225
Fm-3m,225
Fm-3m,225
P-3m1,164
I4/mmm,139
Fm-3m,225
Fm-3m,225
R-3m,166
Pnma,62
P-62m,189
R-3m,166
Fm-3m,225
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
P4/nmm,129
Fm-3m,225
Cmmm,65
I4/mmm,139
Fm-3m,225
Fm-3m,225
I4/mmm,139
I4/mmm,139
Fm-3m,225
P4/nmm,129
P4/mmm,123
P6_3/mmc,194
C2/m,12
P4/mmm,123
P-3m1,164
P6/mmm,191
Fm-3m,225
P6_3/mmc,194
P-3m1,164
I-42d,122
P4/n,85
I4/mmm,139
I4/mmm,139
P4mm,99
I4/mmm,139
I-4,82
P-31m,162
I4_1/a,88
I4/mmm,139
P4/nmm,129
Fm-3m,225
Fm-3m,225
Pmmn,59
P-3m1,164
